

Started GET "/" for 127.0.0.1 at 2015-06-02 10:43:23 -0700

ActiveRecord::NoDatabaseError - FATAL:  database "pokedex_dev" does not exist
Run `$ bin/rake db:create db:migrate` to create your database:
  activerecord (4.1.1) lib/active_record/connection_adapters/postgresql_adapter.rb:891:in `rescue in connect'
  activerecord (4.1.1) lib/active_record/connection_adapters/postgresql_adapter.rb:881:in `connect'
  activerecord (4.1.1) lib/active_record/connection_adapters/postgresql_adapter.rb:568:in `initialize'
  activerecord (4.1.1) lib/active_record/connection_adapters/postgresql_adapter.rb:41:in `postgresql_connection'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:435:in `new_connection'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:445:in `checkout_new_connection'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:416:in `acquire_connection'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:351:in `block in checkout'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/monitor.rb:211:in `mon_synchronize'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:350:in `checkout'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:265:in `block in connection'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/monitor.rb:211:in `mon_synchronize'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:264:in `connection'
  activerecord (4.1.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:541:in `retrieve_connection'
  activerecord (4.1.1) lib/active_record/connection_handling.rb:113:in `retrieve_connection'
  activerecord (4.1.1) lib/active_record/connection_handling.rb:87:in `connection'
  activerecord (4.1.1) lib/active_record/migration.rb:388:in `check_pending!'
  activerecord (4.1.1) lib/active_record/migration.rb:377:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:29:in `block in call'
  activesupport (4.1.1) lib/active_support/callbacks.rb:82:in `run_callbacks'
  actionpack (4.1.1) lib/action_dispatch/middleware/callbacks.rb:27:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/reloader.rb:73:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/remote_ip.rb:76:in `call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:84:in `protected_app_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:79:in `better_errors_call'
  better_errors (2.0.0) lib/better_errors/middleware.rb:57:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/debug_exceptions.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/show_exceptions.rb:30:in `call'
  railties (4.1.1) lib/rails/rack/logger.rb:38:in `call_app'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `block in call'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `block in tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:26:in `tagged'
  activesupport (4.1.1) lib/active_support/tagged_logging.rb:68:in `tagged'
  railties (4.1.1) lib/rails/rack/logger.rb:20:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/request_id.rb:21:in `call'
  rack (1.5.2) lib/rack/methodoverride.rb:21:in `call'
  rack (1.5.2) lib/rack/runtime.rb:17:in `call'
  activesupport (4.1.1) lib/active_support/cache/strategy/local_cache_middleware.rb:26:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  actionpack (4.1.1) lib/action_dispatch/middleware/static.rb:64:in `call'
  rack (1.5.2) lib/rack/sendfile.rb:112:in `call'
  railties (4.1.1) lib/rails/engine.rb:514:in `call'
  railties (4.1.1) lib/rails/application.rb:144:in `call'
  rack (1.5.2) lib/rack/lock.rb:17:in `call'
  rack (1.5.2) lib/rack/content_length.rb:14:in `call'
  rack (1.5.2) lib/rack/handler/webrick.rb:60:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:138:in `service'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/httpserver.rb:94:in `run'
  /Users/appacademy/.rbenv/versions/2.1.2/lib/ruby/2.1.0/webrick/server.rb:295:in `block in start_thread'



Started POST "/__better_errors/6fb5d6c47b2d72d3/variables" for 127.0.0.1 at 2015-06-02 10:43:23 -0700
  [1m[36mSQL (24.6ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (61.9ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying(255) NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying(255) NOT NULL, "moves" character varying(255)[], "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (5.3ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying(255) NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying(255) NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (1.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying(255) NOT NULL) [0m
  [1m[35m (1.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.6ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150601205816')
  [1m[36m (17.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20141023180002')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20141105185704')
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 110], ["created_at", "2015-06-02 17:43:44.981029"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/123.png"], ["moves", "{\"wing attack\",\"slash\"}"], ["name", "Scyther"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:43:44.981029"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 60], ["created_at", "2015-06-02 17:43:44.982571"], ["defense", 44], ["image_url", "/assets/pokemon_snaps/023.png"], ["moves", "{\"poison sting\",\"bite\"}"], ["name", "Ekans"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.982571"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 85], ["created_at", "2015-06-02 17:43:44.984136"], ["defense", 69], ["image_url", "/assets/pokemon_snaps/024.png"], ["moves", "{\"poison sting\",\"bite\",\"acid\"}"], ["name", "Arbok"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.984136"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 115], ["created_at", "2015-06-02 17:43:44.985586"], ["defense", 105], ["image_url", "/assets/pokemon_snaps/141.png"], ["moves", "{\"scratch\",\"mud shot\",\"slash\",\"ancientpower\"}"], ["name", "Kabutops"], ["poke_type", "rock"], ["updated_at", "2015-06-02 17:43:44.985586"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 105], ["created_at", "2015-06-02 17:43:44.987012"], ["defense", 75], ["image_url", "/assets/pokemon_snaps/089.png"], ["moves", "{\"pound\",\"sludge\",\"sludge bomb\"}"], ["name", "Muk"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.987012"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 48], ["created_at", "2015-06-02 17:43:44.988349"], ["defense", 45], ["image_url", "/assets/pokemon_snaps/096.png"], ["moves", "{\"pound\",\"confusion\",\"headbutt\"}"], ["name", "Drowzee"], ["poke_type", "psychic"], ["updated_at", "2015-06-02 17:43:44.988349"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 45], ["created_at", "2015-06-02 17:43:44.989751"], ["defense", 50], ["image_url", "/assets/pokemon_snaps/012.png"], ["moves", "{\"confusion\",\"gust\",\"psybeam\",\"silver wind\"}"], ["name", "Butterfree"], ["poke_type", "bug"], ["updated_at", "2015-06-02 17:43:44.989751"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 105], ["created_at", "2015-06-02 17:43:44.991142"], ["defense", 90], ["image_url", "/assets/pokemon_snaps/098.png"], ["moves", "{\"bubble\",\"vicegrip\",\"mud shot\",\"stomp\"}"], ["name", "Krabby"], ["poke_type", "water"], ["updated_at", "2015-06-02 17:43:44.991142"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 60], ["created_at", "2015-06-02 17:43:44.993080"], ["defense", 30], ["image_url", "/assets/pokemon_snaps/021.png"], ["moves", "{\"peck\"}"], ["name", "Spearow"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:43:44.993080"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 65], ["created_at", "2015-06-02 17:43:44.994816"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/109.png"], ["moves", "{\"tackle\",\"smog\",\"sludge\"}"], ["name", "Koffing"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.994816"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 47], ["created_at", "2015-06-02 17:43:44.996442"], ["defense", 52], ["image_url", "/assets/pokemon_snaps/029.png"], ["moves", "{\"scratch\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.996442"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 130], ["created_at", "2015-06-02 17:43:44.998100"], ["defense", 80], ["image_url", "/assets/pokemon_snaps/068.png"], ["moves", "{\"low kick\",\"karate chop\",\"cross chop\",\"dynamicpunch\"}"], ["name", "Machamp"], ["poke_type", "fighting"], ["updated_at", "2015-06-02 17:43:44.998100"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 80], ["created_at", "2015-06-02 17:43:44.999848"], ["defense", 70], ["image_url", "/assets/pokemon_snaps/042.png"], ["moves", "{\"poison fang\",\"bite\",\"wing attack\",\"air cutter\"}"], ["name", "Golbat"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:44.999848"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 57], ["created_at", "2015-06-02 17:43:45.001511"], ["defense", 40], ["image_url", "/assets/pokemon_snaps/032.png"], ["moves", "{\"peck\"}"], ["name", "Nidoran"], ["poke_type", "poison"], ["updated_at", "2015-06-02 17:43:45.001511"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 84], ["created_at", "2015-06-02 17:43:45.002914"], ["defense", 78], ["image_url", "/assets/pokemon_snaps/006.png"], ["moves", "{\"flamethrower\",\"wing attack\",\"slash\",\"metal claw\"}"], ["name", "Charizard"], ["poke_type", "fire"], ["updated_at", "2015-06-02 17:43:45.002914"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:43:45.004255"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/128.png"], ["moves", "{\"tackle\",\"horn attack\"}"], ["name", "Tauros"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:43:45.004255"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 56], ["created_at", "2015-06-02 17:43:45.005736"], ["defense", 35], ["image_url", "/assets/pokemon_snaps/019.png"], ["moves", "{\"tackle\",\"hyper fang\"}"], ["name", "Rattata"], ["poke_type", "normal"], ["updated_at", "2015-06-02 17:43:45.005736"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["attack", 100], ["created_at", "2015-06-02 17:43:45.007152"], ["defense", 110], ["image_url", "/assets/pokemon_snaps/028.png"], ["moves", "{\"scratch\",\"poison sting\",\"slash\",\"swift\"}"], ["name", "Sandslash"], ["poke_type", "ground"], ["updated_at", "2015-06-02 17:43:45.007152"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("attack", "created_at", "defense", "image_url", "moves", "name", "poke_type", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["attack", 134], ["created_at", "2015-06-02 17:43:45.008759"], ["defense", 95], ["image_url", "/assets/pokemon_snaps/149.png"], ["moves", "{\"twister\",\"slam\",\"wing attack\"}"], ["name", "Dragonite"], ["poke_type", "dragon"], ["updated_at", "2015-06-02 17:43:45.008759"]]
